ticketID,issueDescription,status,created,date,customerID,AccountManagerID
4262,Warhead Arming Mechanism Fault,Resolved,"Nov 5, 2023","Mar 20, 2025",1653,2038
4295,Propulsion System Failure,In Progress,"Mar 2, 2024","Aug 7, 2024",1793,2746
4635,Propulsion System Failure,Awaiting Customer Response,"Oct 21, 2023","Jan 30, 2025",1422,2129
4724,Missile Guidance System Malfunction,New,"Jan 16, 2024","Jul 30, 2024",1151,2409
4973,Missile Guidance System Malfunction,Resolved,"Jan 15, 2024","May 12, 2025",1081,2927
4003,Warhead Arming Mechanism Fault,In Progress,"May 11, 2024","Feb 23, 2025",1995,2846
4094,Warhead Arming Mechanism Fault,Awaiting Customer Response,"Apr 4, 2024","Mar 17, 2025",1313,2983
4049,Propulsion System Failure,In Progress,"Dec 27, 2023","Feb 25, 2025",1614,2466
4231,Telemetry Data Loss,New,"Mar 15, 2024","Mar 18, 2025",1044,2842
4345,Propulsion System Failure,In Progress,"Mar 25, 2024","Aug 17, 2024",1784,2479
4888,Missile Guidance System Malfunction,In Progress,"Feb 4, 2024","Jan 23, 2025",1140,2916
4047,Propulsion System Failure,New,"Nov 25, 2023","Sep 5, 2024",1583,2846
4241,Propulsion System Failure,Awaiting Customer Response,"Feb 29, 2024","Dec 9, 2024",1453,2806
4491,Missile Guidance System Malfunction,In Progress,"Mar 5, 2024","Nov 20, 2024",1771,2835
4104,Telemetry Data Loss,In Progress,"Aug 3, 2023","Dec 7, 2024",1032,2232
4304,Propulsion System Failure,Awaiting Customer Response,"Nov 13, 2023","May 14, 2025",1191,2734
4117,Propulsion System Failure,New,"Dec 10, 2023","Nov 21, 2024",1271,2268
4588,Propulsion System Failure,In Progress,"Feb 12, 2024","Sep 27, 2024",1798,2444
4990,Telemetry Data Loss,Awaiting Customer Response,"Jun 12, 2023","Jan 20, 2025",1857,2184
4093,Missile Guidance System Malfunction,Awaiting Customer Response,"Apr 1, 2024","Jul 7, 2024",1529,2756
4923,Telemetry Data Loss,New,"Nov 26, 2023","Feb 2, 2025",1125,2322
4001,Missile Guidance System Malfunction,In Progress,"Jan 23, 2024","Dec 6, 2024",1048,2292
4445,Telemetry Data Loss,New,"May 22, 2023","Aug 17, 2024",1933,2557
4872,Missile Guidance System Malfunction,Awaiting Customer Response,"Oct 30, 2023","Jul 9, 2024",1084,2831
4683,Warhead Arming Mechanism Fault,In Progress,"Apr 19, 2024","Jan 13, 2025",1744,2155
4161,Warhead Arming Mechanism Fault,Resolved,"Apr 20, 2024","Mar 23, 2025",1997,2635
4481,Propulsion System Failure,New,"May 10, 2024","Dec 27, 2024",1505,2657
4690,Warhead Arming Mechanism Fault,Awaiting Customer Response,"Aug 19, 2023","Jun 12, 2024",1285,2829
4627,Telemetry Data Loss,Resolved,"Sep 24, 2023","Nov 29, 2024",1966,2110
4711,Missile Guidance System Malfunction,Resolved,"Jan 10, 2024","Nov 24, 2024",1485,2116
4958,Warhead Arming Mechanism Fault,Resolved,"Jan 3, 2024","Aug 13, 2024",1284,2890
4315,Warhead Arming Mechanism Fault,Awaiting Customer Response,"Jul 9, 2023","Aug 5, 2024",1381,2795
4111,Warhead Arming Mechanism Fault,Resolved,"Jan 13, 2024","Jan 28, 2025",1384,2005
4805,Missile Guidance System Malfunction,New,"Feb 14, 2024","Aug 31, 2024",1955,2355
4496,Telemetry Data Loss,Awaiting Customer Response,"Feb 22, 2024","Jan 30, 2025",1766,2155
