productID,name,category,price,descriptiom,inventoryCount
4514,Command and Control Systems,Radar Technology,$4138.73,Advanced missile defense system with radar-guided interceptors.,522
4594,Command and Control Systems,Radar Technology,$3964.79,High-speed interceptor rockets for rapid threat neutralization.,714
4169,Command and Control Systems,Radar Technology,$4293.39,High-speed interceptor rockets for rapid threat neutralization.,309
4624,Anti-Ballistic Missile (ABM) Systems,Missiles,$1478.12,Advanced missile defense system with radar-guided interceptors.,717
4684,Interceptor Rockets,Missiles,$5345.84,Integrated command and control systems for seamless operational coordination,195
4283,Surface-to-Air Missiles (SAMs),Guidance Systems,$4861.95,Integrated command and control systems for seamless operational coordination,942
4436,Anti-Ballistic Missile (ABM) Systems,Radar Technology,$5848.61,Integrated command and control systems for seamless operational coordination,999
4430,Surface-to-Air Missiles (SAMs),Aerial Defense Systems,$7977.01,Integrated command and control systems for seamless operational coordination,230
4864,Interceptor Rockets,Aerial Defense Systems,$8415.97,Precision-guided surface-to-air missiles for aerial defense,351
4397,Interceptor Rockets,Aerial Defense Systems,$4248.40,Integrated command and control systems for seamless operational coordination,681
4208,Anti-Ballistic Missile (ABM) Systems,Missiles,$3235.79,Integrated command and control systems for seamless operational coordination,913
4274,Anti-Ballistic Missile (ABM) Systems,Missiles,$8434.12,High-speed interceptor rockets for rapid threat neutralization.,243
4193,Anti-Ballistic Missile (ABM) Systems,Radar Technology,$4461.99,Precision-guided surface-to-air missiles for aerial defense,247
4184,Surface-to-Air Missiles (SAMs),Aerial Defense Systems,$8368.35,Precision-guided surface-to-air missiles for aerial defense,339
4771,Surface-to-Air Missiles (SAMs),Aerial Defense Systems,$7515.74,Advanced missile defense system with radar-guided interceptors.,676
4976,Interceptor Rockets,Missiles,$6361.98,Integrated command and control systems for seamless operational coordination,817
4957,Anti-Ballistic Missile (ABM) Systems,Radar Technology,$5849.06,High-speed interceptor rockets for rapid threat neutralization.,943
4929,Interceptor Rockets,Missiles,$7696.52,Integrated command and control systems for seamless operational coordination,399
